,lemmatized
 provide year combined office service focus administrative assistance customer service event coordination trade coordination facilitate 
"

1,"
 engineer scientist ibm microelectronic division 
 westford vt email indeedcomralbertgregoritsch 
 work experience 
 engineer scientist 
 ibm microelectronic division june present 
 responsible process equipment engineering multiple line include o multiple bake process 
 o leaded lead free solder reflow 
 o thermal cycling 
 ¢ write specification procured capital equipment purchase upgrade ¢ project management equipment installation equipment upgrade 
 ¢ develop method acquire track critical data metric 
 ¢ drive production efficiency gain datadriven decision make 
 ¢ implement maintain lean manufacturing initiative o root cause analysis structured problem solve 
 o continuous improvement activity 
 o standard work job breakdown sheet 
 ¢ utilize statistical process control critical process indicator 
 ¢ work cross functional team implement communicate change 
 ¢ improve process flow reduce cycle time waste elimination 
 ¢ identify opportunity drive implementation technical improvement current manufacturing process procedure 
 ¢ oversight implementation multiple complex project simultaneously 
 ¢ responsible quality inspection strategy include inspection method sample plan defect criterion june july 
 ¢ oversight material transport process june july 
 engineering technician 
 ibm microelectronic division june june 
 june 
 ¢ tooling process support 
 o metal mask cleaning inspection process o multiple bake process 
 o leaded lead free solder reflow 
 o thermal cycling 
 ¢ document manufacturing process 
 ¢ train production operator 
 ¢ qualify new equipment process 
 production operator 
 ibm microelectronic division 
 supplemental operator 
 ibm microelectronic division september 
 
 supervisor 
 endicott contract manufacturing october september 
 supervise employee work quality control 
 ¢ handle personnel issue include scheduling vacation planning hire fire performance evaluation resource action 
 microscope inspector 
 endicott contract manufacturing march october 
 supplemental operator 
 ibm february october 
 education 
 bachelor business technology management 
 vermont technical college 
 associate general engineering technology 
 vermont technical college 
 additional information skill 
 ¢ microsoft office suite lotus symphony window aix familiar qmf sql database software microsoft project 
 ¢ plc controller fluke datalogger omega datalogger laser particle counter microscope automate inspection equipment belt furnace blue m oven thermal cycling chamber 
 ¢ lean manufacturing initiative structure problem solve continuous improvement value stream analysis standard work visual pull system 
 ¢ excellent presentation skill public speak power point 
"

2,"
 lt software engineer computational lithography ibm corporation 
 bolton vt email indeedcomralbertnemethy 
 start equipment technician responsible maintain ibm proprietary device test system take instant liking develop tester application write basic steady productive climb equipment engineering develop software system application way device microcode high speed servo application multiprocess multithreade desktop graphical application hone skill build industrial strength software global market recent project involve develop blob analysis application wafer map process ms visual c continue development product maintain software skill late leading edge technology 
 work experience 
 lt software engineer computational lithography 
 ibm corporation september present 
 reengineering unit test process guarentee functionality perl base application ibm computational lithography process goal work automatically generate test file verify application code functional specification 
 contractor ibm software engineer 
 ctg inc september present 
 computational lithography 
 developer perl base application preprocess mask datum ibm computational lithography process application incorporate use mentor graphic calibre product provide optical proximity correction ibm wafer fab mask operation 
 customer engineer 
 apply material inc february march 
 develop c base application graphically analyze wafer map attempt isolate hotspot mm wafer allow reposition optimum process operation program blob analysis identify key area wafer indicate xy correction direction theta rotation 
 material coordinator 
 nstar global service april february 
 material coordinator handle spare part apply material operation fishkill ny 
 software engineer 
 ibm corporation burlington vt september 
 develop real time multithreade java base sa command processor wafer final test use awt build multiwindow real time base process scheduler run aix platform code java faildata analysis system develop logic diagnostic application semiconductor device support wafer final test purpose application automatically pinpoint final test failure chip test aixcmotif base application fast faildata analysis system integral version x develop java swing gui 
 ibm corporation poughkeepsie ny march september 
 
 software engineerscientist 
 ibm corporation boca raton fl april 
 high speed serial prober tester interface build software interface measurement device likesmu dmm capacitance meter etc developed code c interface inch axis anorad gantry drive device measurement system develop diagnostic code system 
 board display program develop board display program line program write c presentation engine allow user graphically display test manipulate produce alignment height mapping point allow offline method optimize test sequence 
 visual test generator invent offline os graphical application generate test file device net list call visual test generator require optimization algorithm enable test engineer graphically refine test program maximum optimization 
 programming technician 
 ibm corporation july june 
 pc chip place test automation team transform exist tester fully automatic functional chip tester utilize artic technology intel embed microcontroller develop multitaske real time software control piece tester c plm 
 cipt automatic alignment automatic alignment test probe pad accomplish cognex machine vision custom application code develop c project require develop pre window gui screen management system 
 module assembly tool diagnostic develop maintenance diagnostic program automatic second generation module assembly tool instron base servo drive compression tool compress piece tcm build use c programming language site 
 equipment maintenance technician 
 ibm corporation march july 
 responsible repair lt lt test equipment 
 ann 
 education 
 bachelor science electrical engineering 
 kennedy western university 
 engineering 
 state university ny 
 associate apply science electrical technology 
 state university ny 
 link httpusersgmavtnetanemethy 
 additional information 
 technical skill 
 environment ms windowsoffice aixunixlinux msvisual c msvisual c language ccc java javascript perl html xml basic assembler development tool orcad visual age vc vc 
 hardware motion control anorad kensington ormac 
 measurement keithly hp ni datum acquisition ieee equipment microcontroller atmel arduino family 
 system controller ibm hp industrial pcs 
 test system teradyne advantest 
 "

3,"  tutor 
 williston vt email indeedcomralecschwartz 
 work experience 
 tutor 
 dickinson college biology department carlisle pa march 
 invite tutor student enrol biology life extreme help learn independently possible act mentor guide 
 teach assistant 
 dickinson college biology department carlisle pa january 
 teach professor scott boback comparative physiology course explore extremophile capable survive maintain 
 homeostasis harsh environment help student perform hypothesisdriven physiology experiment vertebrate dissection 
 qaqc laboratory coordinator 
 alliance aquatic resource monitoring allarm carlisle pa august 
 allarm small ngo house dickinson college engage community use science tool investigate health stream help 
 mentor organization teach use datum generate aquatic protection restoration effort mainly work lab perform 
 chemical test quality assurance verification currently research test equipment verify precision accuracy accessibility citizen 
 scientist conduct bimonthly baseline analysis local retort spring run 
 firstyear mentor wilderness introduction life dickinson wild leader 
 campus life dickinson college carlisle pa august 
 firstyear mentor program provide opportunity upperlevel student help new student experience positive transition college meet firstyear interest group weekly check personal social intellectual development dickinson fall lead day 
 backpacking trip section delaware water gap orientation firstyear suddenly pass away fall co lead partnership dickinson local ymca safety water program provide help outreach enrollment swim lesson give community meaningful way commemorate life jigme nidup 
 customer experience intern 
 navinet boston ma june august 
 navinet america lead healthcare collaboration network connect health plan nation physician work 
 customer experience intern draft userexperience report presentation navinet health insurance plan showcase health provider different software product 
 student researcher 
 dickinson college chemistry department carlisle pa march 
 
 professor mike holden interest area organotransitionmetalmediated synthesis organic compound lab work synthesize 
 know biologically active compound incorporation ferrocene iron compound potentially boost efficacy antimalarial 
 student researcher 
 bengurion university negev jacob blaustein institute desert research midreshet israel november january 
 specie adapt fast sequentially oxidize fuel discrete phase professor berry pinshow lab explore physiological 
 response food deprivation house spanish sparrow bird adapt prolong fasting month help prepare dietary isotopic tracer run hourlong experiment require hourly measurement stable isotope signature realtime infrared analyzer helifanplus interpret collect datum repeat measure rmanova 
 paper khalilieh mccue md pinshow b physiological response food deprivation house sparrow specie adapt prolonged fasting j physiol regul integr comp physiol 
 education 
 bs biochemistry molecular biology 
 dickinson college carlisle pa 
 skill 
 nmr lcms hplc qpcr gel electrophoresis western blot transfection microscopy technique dic phase contrast brightfield darkfield fluorescent recombinant dna plasmid cloning pymol crispr 
 link httpblogsdickinsoneduauthorschwaral 
 award 
 cum laude b biochemistry molecular biology 
 
 maintain overall gpa time dickinson college 
 "

4,"
 independent consultant selfemploye 
 burlington vt email indeedcomralexreutter 
 work experience 
 independent consultant 
 selfemploye burlington vt october present project progress 
 senior data scientist 
 ibm 
 develop product strategy data science experience datascienceibmcom machine learn algorithm endto end usage datum scientist patient zero ensure product design match typical datum scientist workflow 
 ¢ enable connection tensofthousand customer onsite social medium impression craft story datum 
 scientist auto industry use spss spark evolve analysis spreadsheet datum defect rate auto 
 part integration pyspark analytic work stream story feature spark signature moment ibm 
 speaker presenter 
 ibm 
 customerface video presentation 
 ¢ increase sale evangelize ibm analytic solution hundred customer onsite speaker presenter ibm 
 insight 
 ¢ improve development new product feature include datum science experience dsx watson analytic spss 
 advisory software engineer datum scientist 
 ibm 
 lead team agile product owner analytic server work offer management internal external client coordinate prioritize development new software feature 
 ¢ facilitate quarterly yearly release cycle single integrated system project track transition 
  developer waterfall agile development process project focal 
 ¢ aid transformation integrate supply chain isc code base r moreeasily maintainable spss mentor 
 colleague spss product model prototype advanced forecasting technique success story collaboration software group isc present ibm analytic inspire internal partnership 
 ¢ deliver analytic server product keep development focus important story design implement script track sprint progress analyze product backlog cull dead work item celebrate 
 success 
 
 r alexander alex reutter alexreuttergmailcom 
 master statistical writer 
 spss inc 
 author contribute design integration standard userface documentation common statistical component spss product 
 ¢ give customer access item response model unavailable spss statistic product create custom 
 command dialog open source python r programmability 
 ¢ ensure quality consistency thousand page documentation training sale marketing presentation write crossproduct standard develop example sample datum prove product functionality 
 ¢ reduce time create command syntax documentation ensure design documentation sync write standard singlesource command syntax design userface documentation 
 senior statistical writer 
 spss inc 
 give customer access page algorithm documentation easily accessible online help pdf format lead project convert assorted collection ms word document singlesource xml 
 research assistant dr giovanni parmigiani 
 duke university durham nc 
 design hierarchical model write program r center health policy research identify defect algorithm underlying assumption stroke policy model lead creation web portal allow practice physician 
 easily assess effect potential treatment strategy utilize model 
 education 
 master science statistic decision science 
 duke university durham nc 
 baccalaureate ab mathematic 
 princeton university princeton nj 
 msc general strategy assess convergence mcmc algorithm couple sample path 
 fair assignment university class rank 
 link httpwwwlinkedincominalexreutter 
 "

5,"
 poultney vt email indeedcomr 
 organized independent worker strong time management skill detailoriente able learn new task quickly effectively 
 strong hard work employee strive good work pride respect superior follow direction 
 highlight 
 highly responsible reliable upbeat outgoing positive work pressure food safety understand exceptional interpersonal skill strongly self motivate incredibly good organizational task 
 willing relocate 
 authorize work employer 
 work experience 
 mate 
 osprey fishing fleet new york ny april august 
 port jefferson ny 
 ny osprey fishing fleet low level worker boat task include basic knowledge fishing fishing law associate charter boat area cut bait clean fish set fish 
 rod ie rig cleaning untangling etc general boat upkeep customer service 
 volunteer project intern 
 avalon park preserve february august 
 stony brook ny 
 assist truck farm local food garden educational demonstration job include organize event teach gardening edible plant attend local fair festival work truck garden bed educational demonstration 
 project intern 
 avalon park preserve october december 
 stony brook ny 
 work research scientist zosia baumann daniel madigan sbu marine 
 atmospheric science department laboratory job include subsample fish tissue tissue analysis organizational task 
 stony brook dept new literacy bhutan centre medium democracy 
 intern assistant 
 paro thimphu december january 
 bhutan 
 take photograph teacher workshop happening bcmd office process datum datum usable graph video tape interview teacher attend news literacy workshop require sort count paper help day teacher workshop learn important element news medium literacy 
 office intern 
 
 stony brook university center news literacy new york ny august august 
 stony brook new york 
 organize alphabetize office record take call sorted paper etc 
 education 
 bachelor art sustainable agriculture food production 
 green mountain college poultney vt present 
 ward melville high school 
 high school diploma 
 general college preparatory education 
 skill 
 sustainable agriculture year 
 east setauket ny 
"

6,"
 medical laboratory scientist special chemistry dartmouth college giesel school medicine 
 south royalton vt email indeedcomr 
 secure position reputable organization use current skill expertise develop new skill utilize possible available opportunity pursue long term career 
 personal quality 
 selfmotivate resultoriente energetic dedicated 
 compassionate patient family strong relationship building skill authorize work employer 
 work experience 
 medical laboratory scientist special chemistry 
 dartmouth college giesel school medicine lebanon nh july present 
 ¢ serve informational resource lab assistant unh student 
 ¢ perform accurate appropriate testing specimen receive laboratory accord established laboratory protocol procedure 
 ¢ help implementation new allergy testing thermo scientific phadia 
 ¢ execute analyze test antinuclear antibody fluorescent microscopy detection specific analyte ttg iga quantiferon tb antineutrophil cytoplasmic antibody enzyme link immunosorbent assay elisa 
 ¢ prepare sample reagent immunosuppressant drug monitoring water mass spectrometer ¢ integrate instrument datum quality control test principle accurate result report 
 ¢ participate proficiency testing unknown internal external continue education program current development field 
 ¢ perform clerical support service need answer telephone calling stat alert value appropriate department clinician dispose contaminate specimen control inventory etc 
 ¢ aid physical laboratory new location revalidation test instrument 
 medical laboratory scientist generalist 
 rutland regional medical center rutland vt june july 
 perform accurate appropriate testing specimen receive laboratory accord established laboratory protocol procedure 
 ¢ report result stat abnormal assays critical value category special request define laboratory policy clinical area include chemistry hematology coag blood bank microbiology reference 
 ¢ accurately analyze evaluate qc result obtain accept report patient test result record result obtain quality control testing define test procedure 
 ¢ perform maintenance calibration accord schedule instrumentequipment 
 ¢ troubleshoot instrument equipment reagent patient specimen problem occur 
 ¢ demonstrate respect regard dignity patient family visitor fellow employee ensure professional responsible courteous environment 
 
 ¢ rotate charge technologist 
 ¢ lead tech team implement new labwide speciman tracking system 
 laboratory assistant 
 gifford medical center randolph vt june june 
 ¢ perform phlebotomy outpatient clinic inpatient area 
 ¢ train competent age range include pediatric 
 ¢ perform ekg testing outpatient clinic 
 ¢ set sanitize laboratory comply osha regulatory standard 
 ¢ prepare specimen analyze fluid chemical content collect blood sample examine element ¢ prepare specimen require send facility 
 ¢ verse electronic medical record computerized charting system 
 ¢ clerical skill include answer phone greet patient receive collect datum entry specimen 
 ¢ highly train customer service skill include diffuse agitated patient etc 
 medical laboratory technologist student intern 
 glen fall hospital glen fall ny january 
 ¢ perform analyze test clinical area include chemistry hematology blood bank urinalysis serology histology bacteriology 
 ¢ ensure testresult validity recordingreporte result 
 ¢ evaluate quality control laboratory standard laboratory test measurement control maintain compliance clia osha safety riskmanagement guideline 
 ¢ operate calibrate assortment laboratorytesting equipment perform chemical microscopic bacteriologic test 
 ¢ analyzer abbott cell dyne sapphire siemen dimension vista advia centaur variant ii etc 
 ¢ hand experience cern millennium computer system 
 education 
 bachelor science medical laboratory science 
 university vermont burlington vt august 
 certificationslicense 
 ascp 
 august 
 medical laboratory scientist 
"

7,"statistician 
 burlington vt email indeedcomr 
 secure position allow growth development work environment supportive reach goal allow contribution organization 
 work experience 
 statistician 
 ibm essex jct vt july 
 statistical consulting semiconductor manufacturing fabricator 
  provide statistical consulting service engineering community 
  statistical process control spc support guidance 
  measurement system analysis support 
  instruction class statistical method spc design experiment engineering community 
 software engineer 
 ibm essex jct vt 
 development statistical application engineer analyze datum 
  customer support help hundred datum warehouse user access analyze data statistical consulting provide engineer good way analysis 
  education support proprietary datum analysis software 
  technical writing support software 
 staff engineer scientist 
 ibm essex jct vt 
 statistician ibm photomask facility provide statistical analysis consult general photomask community 
  engineering community datum analysis support help engineer understand trend complexity process datum 
  yield model development predict product yield processing result 
 engineer scientist 
 ibm essex jct vt 
 capacity planner ibm site mainframe usage vmmvs usage forecast year 
  development capital plan meet forecast 
 education 
 ms statistic 
 university vermont burlington vt 
  ba geography 
 middlebury college 
 middlebury vt 
  
 additional information skill 
 datum analysis programming sa httpwwwsascom sql spss technical writing software customer support education html ms excel 
"

8,"research technician 
 burlington vt email indeedcomr 
 young enthusiastic scientist previous experience academic research want enter biotechnology industry utilize scientific skill investigate molecular disease pathway goal advance protein therapeutic 
 work experience 
 laboratoryresearch technician 
 university vermont burlington vt august present 
 supervisor maria roemhildt phd 
 assist pi perform laboratory experiment focus experimental vivo rat model evaluate primary osteoarthritis disease development perform quantification documentation histological genetic investigation responsible manuscript drafting submission publication submit present research academic conference maintain position laboratory safety officer multiple laboratory orthopaedic department university 
 senior honor research 
 biology department saint michaelès college winooski vt september 
 supervisor douglas green phd 
 conduct literature review primary secondary source evolution virulence virus tradeoff hypothesis develop work host pathogen system e coli bacteriophage order evaluate tempo mode virulence transmission condition prepare poster presentation result 
 research grant recipient 
 biology department saint michaelès college winooski vt june september 
 supervisor douglas green phd 
 adapt standard laboratory technique order develop standard growth curve currently evaluate bacteria population datum moi 
 research project 
 school field study san carlos september december 
 supervisor aj schneller phd 
 research assess document outcome experiential environmental learning course design engage local seventh grade student community environmental issue facilitate participation community conservation action expose application process research submission academic conference research accept present naaee conference 
 education 
 bs biology 
 saint michael college winooski vt 
 
 skill 
 lab skill brightfield fluorescent microscopy immunohistochemistry real time rtpcr analysis 
 slide preparation stain processing specimen histological analysis gene expression analyse histological analysis nmr uvvis spectroscopy ir spectroscopy gel electrophoresis sdspage paper chromatography column chromatography bacteria culture technique genotypingphenotyping vidana video analysis software anova analysis variance sterile technique autoclaving dissection staining culture microorganism centrifugation extraction isolation dnarna laboratory safety training implementation îà computer experience microsoft word microsoft excel microsoft powerpoint îà language proficient spanish year course semester mexico îà strong write analytical math skill 
 link httpwwwncbinlmnihgovpubme 
 additional information 
 honor 
 îà phi beta kappa inducted spring 
 îà sigma xi scientific research society induct spring 
 îà deanès list honor saint michaelès college 
 îà saint michaelès college honor scholarship 
 îà saint michaelès college scholarship 
 îà member delta epsilon sigma national honor society induct spring îà member saint michaelès honor program 
 îà hartnett grant recipient academic study science 
 peerreviewe 
 publication 
 roemhildt m l beynnon b d gauthi e gardnermorse m ertem f badger g j chronic vivo load alteration induce degenerative change rat tibiofemoral joint osteoarthritis cartilage 
 "

9,"barbara hennesseyelzohairy 
 newport vt email indeedcomrbarbarahennesseyelzohairy 
 look administrativemanagement research position medicalhealth wellness field excellent writing skill experience phase clinical trial advanced training psychology plus year experience field 
 work experience 
 psychotherapist 
 private practice psychotherapist present 
 provide therapeutic service client range diagnosis include clinical depression borderline personality disorder ptsd specialty adolescent family therapy 
 camp nurse 
 berwich boy foundation june august 
 work camp adolescent boy inner city massachusett medical staff present acre camp dyer island maine boy develop skill include build mechanical electrical maintain facility heavy equipment power tool 
 travel nursing augusta 
 forensic psychiatric hospital 
 rutland medical center rutland vt 
 glendale adventist hospital glendale 
 instructor 
 community college vermont ccv saint johnsbury vt september november 
 teach introduction psychology adult student varying degree academic preparation course hour 
 twice week overview neuropsychology social psychology treatment modality 
 adjunct faculty 
 northeast correctional center saint johnsbury vt june december 
 teach biology health incarcerate 
 student range age year age student complete high school work ged 
 
 united nation 
 new york city 
 administrative officer 
 employ unctad united nation committee trade 
 development manage international conference 
 new york geneva switzerland washington dc 
 coordinate document production translator official 
 language un manage time table interface coordinate delegate member country position require 
 frequent travel europe geneva switzerland washington dc 
 represent secretary general department need 
 clinical research coordinator 
 st lukesroosevelt hospital 
 coordinate research protocol evaluation antiretroviral study drug phase ii study treatment hiv aid counsel patient management symptom monitor effect study drug perform physical blood draw lab preparation evaluation viral load maintain clinical datum documentation accord fda requirement compliance gcp good clinical practice study fund german company involve give quarterly feedback funding source 
 interface research team member bench scientist biologist statistician 
 research nurseclinical therapist 
 new york state psychiatric institute 
 conduct pharmaceutically fund research study 
 high risk suicidal adolescent involve implementation protocol recruitment identification study subject administrative research instrument screen evaluate 
 provide psychotherapy counseling adolescent 
 clinical depression mood disorder suicidal behavior 
 jointly serve clinical therapist suicide disorder 
 clinic columbia presbyterian hospital 
 psychiatric nurse 
 mobile psychiatric emergency service jersey city nj 
 
 conduct psychiatric evaluation client crisis 
 home field location coordinate jersey city police dept community agency containment suicidal citizen violent patient hostage negotiation provide grief counseling crisis intervention child family social work agency business 
 education 
 master psychology 
 new school social research new york ny 
 aas nursing 
 pace university new york ny 
 black american literature 
 columbia teacher college 
 bachelor science philosophypsychology 
 columbia university new york ny 
 skill 
 write computer literate research skill 
"

10,"barbara kurth 
 research assistant professor clinical research navigation tulane university health science center louisiana state university 
 charlotte vt email indeedcomrbarbarakurth 
 work experience 
 research assistant professor clinical research navigation 
 tulane university health science center louisiana state university new orlean la present 
 health science center new orlean la 
 research assistant professor clinical research navigation 
 provide regulatory expertise advice administration medical faculty staff ensure clinical research protocol meet institutional governmental regulation inception approval 
 service include 
 ¢ advise assist investigator drafting generation research protocol ichgcp guideline 
 ¢ ensure appropriate input biostatistician bioinformaticist intellectual property officer contract officer clinical research proposal 
 ¢ guide researcher oversight informed consent study irb guideline 
 ¢ guide researcher processing necessary paperwork activate investigator initiate pharmaceutical study include site agreement budget inform consent license requirement etc 
 ¢ facilitate input electronic protocol management 
 work experience continue 
 ¢ provide editorial assistance writingrevise protocol consent form request committee 
 ¢ assist researcher need ensure submission satisfy regulatory criterion irb fda ind ide k etc 
 ¢ assist researcher regulation glp cgmp need 
 ¢ work researcher oversee establishment study budget 
 ¢ work researcher strategize proper accrual patient datum acquisition data analysis report 
 ¢ teach protocol design write master science clinical research program 
 
 research assistant professor clinical trial scientist 
 university virginia cancer center charlottesville va 
 clinical trial development physician need assistance guidance include protocol writing regulatory submission 
 cancer trial develop 
 ¢ photodynamic therapy nonresectable cholangiocarcinoma phase ii pilot study 
 ¢ use high dose estradiol woman breast cancer role apoptosis 
 ¢ single arm phase ii clinical trial neoadjuvant chemotherapy treatment advanced stage epithelial ovarian primary peritoneal fallopian tube cancer 
 ¢ pilot study evaluate massage therapy cancer patient undergo treatment acute myeloid leukemia 
 ¢ use attitude complementary alternative medicine lung cancer patient academic medical center 
 ¢ pilot feasibility dosimetry study topotherapy breast irradiation patient undergo breast conservation therapy stage iia breast carcinoma 
 ¢ hormonesensitive progressive metastatic breast cancer group b work experience continue 
 ¢ phase iii study dasatinib plus capecitabine paclitaxelrefractory metastatic breast cancer group dasatinib plus fulvestrant 
 ¢ effector mechanism targeting mabopsonize malignant b cell killingshave circulate b cell b cell fix tissue treatment rituximab rtx 
 ¢ chart review minority patient newly diagnose lung gynecological cancer see uva calendar year 
 senior scientist 
 university virginia charlottesville va 
 ¢ meeting presentation funding agency private sector responsible compliance issue laboratory 
 ¢ responsible write keep current human use protocol consent 
 ¢ responsible write keep current animal use protocol 
 ¢ publish 
 ¢ bench work 
 assistant director primate model core 
 university virginia charlottesville va 
 charlottesville va 
 assistant director primate model core 
 ¢ establish maintain colony cynomolgus macaque use vaccine development 
 ¢ prepare vaccine sample sp immunization female macaque conjugation immunogenic protein carrier oilwater wateroil emulsion aluminum salt adjuvant 
 ¢ explore route immunization intramuscular subcutaneous oral salmonella sp intracervical wall intranasal determine efficient mean vaccine delivery 
 ¢ perform immunization spermspecific eggspecific vaccine prep investigator institution 
 work experience continue 
 ¢ determine immunogenicity vaccine prep macaque cervical mucus oviductal fluid serum iga igg 
 ¢ determine activity fluid immunize macaque vitro assays isolated peripheral blood lymphocyte 
 research associate research fellow 
 university virginia charlottesville va 
 ¢ isolate localize sp protein sperm determine tissuespecificity protein mrna level 
 ¢ employ western blot determine purity isolated sp protein prior vaccine preparation 
 ¢ employ northern blot technique determine appropriate animal model vaccine efficacy 
 ¢ employ form microscopy elucidate localization timing expression sp protein spermatogenesis 
 research experience 
 ¢ cell tissue culture 
 ¢ vaccine preparation delivery adjuvante nonadjuvanted emulsion vehicle carrier salmonella sp po sq m 
 ¢ electrophoresis protein nucleic acid d 
 ¢ microscopy optical bright field phase contrast fluorescence dark field tem sem photography 
 ¢ preparation microscopy fixation embed section lm em slide prep 
 ¢ situ hybridization brdu 
 ¢ immunoassay ich elisa western 
 ¢ cell dna rna isolation gradient northern 
 training experience 
 ¢ awic animal welfare information center workshop beltsville ma 
 ¢ fdli educational conference washington dc 
 ¢ clinical investigation change expectation regulatory requirement washington dc 
 ¢ change regulatory environment irb impact irb sponsor cro washington dc 
 ¢ medical technology course student law medical school uva charlottesville va 
 ¢ clinical research coordinator continue education series uva charlottesville va 
 education 
 phd molecular cellular biology pathobiology 
 medical university south carolina charleston sc 
  
 bs biology 
 trinity college burlington vt 
"

11,"benjamin alexander research scientist 
 craftsbury common vt email indeedcomrbenjaminalexander 
 ã perform fragrance analysis recreation gcms field analytical tool ã compound commercial fragrance range product 
 ã oversee commercial research greenhouse plant variety 
 ã maintain fully stock biology laboratory research personnel 
 ã maintain lab record include computer datum entry write report ã perform quality assurance preinspection protocol 
 work experience 
 research scientist 
 international flavor fragrance union beach nj march june 
 international flavor fragrance inc union beach nj 
 research scientist mar jun 
 ¢ oversight planting research greenhouse outdoor garden plant variety 
 ¢ research cultural historical cosmetic health folk use plant natural material 
 ¢ creation nature identical fragrance accord analytical datum 
 ¢ organization fragrance accord multimedia database live library provide enhanced access 
 ¢ address regulatory concern customer standard pricematerial availability fragrance creation 
 ¢ design implementation integrate pest management program research greenhouse garden ¢ botanical garden tour guide external internal customer showcase plant collection demonstrate company capability provide inspiration new product sale 
 ¢ photography natural collection support documentation marketing fragrance accord 

 plant soil nutrition library ithaca ny 
 supervise lab technician aug jun 
 ¢ maintain fully stock botanical research laboratory research personnel 
 ¢ responsible greenhouse maintenance plant propagation support multiple research program 
 ¢ construct maintain hydroponic system research greenhouse 
 ¢ create implement integrate pest management program research greenhouse 
 cornell university department plant biology ithaca ny 
 supervise lab technician aug 
 ¢ plant propagation greenhouse maintenance support botanical research 
 ¢ conduct field trial new crop variety 
 ¢ testing new integrate pest management technique reduce use synthetic pesticide ¢ sterile growth medium preparation bacterial fungal inoculation 
 mill village construction craftsbury common vt 
 custom builder jun dec jun present 
 ¢ design renovation construction residential light commercial facility 
 custom builder 
 craftsbury common vt june december 
 
 design renovate construct residential commercial facility research lowtoxicity building material alternative energy system 
 laboratory technician 
 cornell university department plant biology ithaca ny august 
 prepare growth medium sterile technique maintain greenhouse planting conduct field survey collect specimen experimental crop fungal pathogen 
 education 
 bs agriculture life science 
 cornell university ithaca ny 
 additional information 
 skill 
 ã experience carry independent work research activity ã proficient use ms office window excel internet ã enjoy work large team achieve highquality result 
"

12,"benjamin symond 
 essex junction vt email indeedcomrbenjaminsymond 
 willing relocate 
 authorize work employer 
 work experience 
 programmer contractor 
 technical connection burlington vt october present 
 design build sql database architecture ms access frontend client company require software solution report employee union membership twice yearly 
 write training documentation train software user support 
 avionic apprentice 
 vt air national guard south burlington vt february present 
